رقم العنصر الداخلي,رمز محطة المترو,Station name,اسم المحطة,رقم خط المترو,Metro line name,اسم مسار القطار,رمز نوع المحطة,Station type,نوع المحطة,تسلسل المحطات,geo_point_2d,Latitude,Longitude
86,1B3/2B2,stc,stc,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,7,"24.72679705304654, 46.66687987819414",24.72679705,46.66687988
21,1C1,Al Urubah,العروبة,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,9,"24.71321629407025, 46.67536633589778",24.71321629,46.67536634
65,1D2,Ministry of Interior,وزارة الداخلية,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,13,"24.67424257882058, 46.6950479643063",24.67424258,46.69504796
8,1F5,Al Bat'ha,البطحاء,Line1,Blue line,المسار الأزرق,4,Deep Underground,تحت الأرض على عمق كبير,17,"24.63793144884599, 46.71523382845812",24.63793145,46.71523383
95,1H2,Transportation Center,مركز النقل العام,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,23,"24.59798690948253, 46.74514116213327",24.59798691,46.74514116
7,1J1,Al Aziziah,العزيزية,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,24,"24.58613720640573, 46.76119639347265",24.58613721,46.76119639
2,1J2,Ad Dar Al Baida,الدار البيضاء,Line1,Blue line,المسار الأزرق,1,Elevated,مرتفع,25,"24.55958910448547, 46.77654712393894",24.5595891,46.77654712
60,2A2,King Salman Oasis,واحة الملك سلمان,Line2,Red line,المسار الأحمر,1,Elevated,مرتفع,27,"24.71662928533406, 46.63877718460973",24.71662929,46.63877718
35,2B1,At Takhassussi,التخصصي,Line2,Red line,المسار الأحمر,3,Shallow Underground,تحت الأرض على عمق ضحل,29,"24.72340744244227, 46.65464898678899",24.72340744,46.65464899
23,2B4,Al Wurud,الورود,Line2,Red line,المسار الأحمر,4,Deep Underground,تحت الأرض على عمق كبير,31,"24.73304010012863, 46.67749338636222",24.7330401,46.67749339
29,2C4,An Nuzhah,النزهة,Line2,Red line,المسار الأحمر,2,At Grade,على مستوى الأرض,34,"24.74782156645681, 46.71311355644504",24.74782157,46.71311356
47,3A1,Jeddah Road,طريق جده,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,41,"24.59121360322294, 46.54339421952785",24.5912136,46.54339422
39,3D3,Dhahrat Al Badiah,ظهره البديعة,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,46,"24.6073754409049, 46.65497375326466",24.60737544,46.65497375
13,3D2,Al Jarradiyah,الجرادية,Line3,Orange line,المسار البرتقالي,1,Elevated,مرتفع,48,"24.61845741064425, 46.69821822387604",24.61845741,46.69821822
79,3F1,Railway,سكة الحديد,Line3,Orange line,المسار البرتقالي,4,Deep Underground,تحت الأرض على عمق كبير,55,"24.64923336622137, 46.74124333488783",24.64923337,46.74124333
